Country,Year,Gender,MortalityRate,Region,SubRegion,Latitude,Longitude
Saint Vincent and the Grenadines,2016,Both sexes,1.33,Americas,Latin America and the Caribbean,13.25,-61.2
Saint Vincent and the Grenadines,2016,Male,1.41,Americas,Latin America and the Caribbean,13.25,-61.2
Saint Vincent and the Grenadines,2016,Female,1.26,Americas,Latin America and the Caribbean,13.25,-61.2
Samoa,2016,Both sexes,1.49,Oceania,Polynesia,-13.58,-172.33
Samoa,2016,Male,1.48,Oceania,Polynesia,-13.58,-172.33
Samoa,2016,Female,1.5,Oceania,Polynesia,-13.58,-172.33
Sao Tome and Principe,2016,Both sexes,11.36,Africa,Sub-Saharan Africa,1.0,7.0
Sao Tome and Principe,2016,Male,10.97,Africa,Sub-Saharan Africa,1.0,7.0
Sao Tome and Principe,2016,Female,11.75,Africa,Sub-Saharan Africa,1.0,7.0
Saudi Arabia,2016,Both sexes,0.092,Asia,Western Asia,25.0,45.0
Saudi Arabia,2016,Male,0.075,Asia,Western Asia,25.0,45.0
Saudi Arabia,2016,Female,0.11,Asia,Western Asia,25.0,45.0
Senegal,2016,Both sexes,23.87,Africa,Sub-Saharan Africa,14.0,-14.0
Senegal,2016,Male,25.86,Africa,Sub-Saharan Africa,14.0,-14.0
Senegal,2016,Female,21.95,Africa,Sub-Saharan Africa,14.0,-14.0
Serbia,2016,Both sexes,0.74,Europe,Southern Europe,44.0,21.0
Serbia,2016,Male,0.6,Europe,Southern Europe,44.0,21.0
Serbia,2016,Female,0.87,Europe,Southern Europe,44.0,21.0
Seychelles,2016,Both sexes,0.17,Africa,Sub-Saharan Africa,-4.58,55.67
Seychelles,2016,Male,0.2,Africa,Sub-Saharan Africa,-4.58,55.67
Seychelles,2016,Female,0.14,Africa,Sub-Saharan Africa,-4.58,55.67
Sierra Leone,2016,Both sexes,81.29,Africa,Sub-Saharan Africa,8.5,-11.5
Sierra Leone,2016,Male,86.85,Africa,Sub-Saharan Africa,8.5,-11.5
Sierra Leone,2016,Female,75.85,Africa,Sub-Saharan Africa,8.5,-11.5
Singapore,2016,Both sexes,0.066,Asia,South-eastern Asia,1.37,103.8
Singapore,2016,Male,0.048,Asia,South-eastern Asia,1.37,103.8
Singapore,2016,Female,0.084,Asia,South-eastern Asia,1.37,103.8
Slovakia,2016,Both sexes,0.045,Europe,Eastern Europe,48.67,19.5
Slovakia,2016,Male,0.036,Europe,Eastern Europe,48.67,19.5
Slovakia,2016,Female,0.053,Europe,Eastern Europe,48.67,19.5
Slovenia,2016,Both sexes,0.021,Europe,Southern Europe,46.0,15.0
Slovenia,2016,Male,0.014,Europe,Southern Europe,46.0,15.0
Slovenia,2016,Female,0.028,Europe,Southern Europe,46.0,15.0
Solomon Islands,2016,Both sexes,6.18,Oceania,Melanesia,-8.0,159.0
Solomon Islands,2016,Male,6.84,Oceania,Melanesia,-8.0,159.0
Solomon Islands,2016,Female,5.49,Oceania,Melanesia,-8.0,159.0
Somalia,2016,Both sexes,86.58,Africa,Sub-Saharan Africa,10.0,49.0
Somalia,2016,Male,83.41,Africa,Sub-Saharan Africa,10.0,49.0
Somalia,2016,Female,89.72,Africa,Sub-Saharan Africa,10.0,49.0
South Africa,2016,Both sexes,13.67,Africa,Sub-Saharan Africa,-29.0,24.0
South Africa,2016,Male,13.9,Africa,Sub-Saharan Africa,-29.0,24.0
South Africa,2016,Female,13.44,Africa,Sub-Saharan Africa,-29.0,24.0
Spain,2016,Both sexes,0.15,Europe,Southern Europe,40.0,-4.0
Spain,2016,Male,0.11,Europe,Southern Europe,40.0,-4.0
Spain,2016,Female,0.19,Europe,Southern Europe,40.0,-4.0
Sri Lanka,2016,Both sexes,1.19,Asia,Southern Asia,7.0,81.0
Sri Lanka,2016,Male,1.18,Asia,Southern Asia,7.0,81.0
Sri Lanka,2016,Female,1.2,Asia,Southern Asia,7.0,81.0
Sudan,2016,Both sexes,17.32,Africa,Northern Africa,15.0,30.0
Sudan,2016,Male,16.33,Africa,Northern Africa,15.0,30.0
Sudan,2016,Female,18.32,Africa,Northern Africa,15.0,30.0
Suriname,2016,Both sexes,2.01,Americas,Latin America and the Caribbean,4.0,-56.0
Suriname,2016,Male,2.06,Americas,Latin America and the Caribbean,4.0,-56.0
Suriname,2016,Female,1.96,Americas,Latin America and the Caribbean,4.0,-56.0
Sweden,2016,Both sexes,0.22,Europe,Northern Europe,62.0,15.0
Sweden,2016,Male,0.16,Europe,Northern Europe,62.0,15.0
Sweden,2016,Female,0.27,Europe,Northern Europe,62.0,15.0
Switzerland,2016,Both sexes,0.14,Europe,Western Europe,47.0,8.0
Switzerland,2016,Male,0.11,Europe,Western Europe,47.0,8.0
Switzerland,2016,Female,0.17,Europe,Western Europe,47.0,8.0
Tajikistan,2016,Both sexes,2.7,Asia,Central Asia,39.0,71.0
Tajikistan,2016,Male,3.0,Asia,Central Asia,39.0,71.0
Tajikistan,2016,Female,2.39,Asia,Central Asia,39.0,71.0
Thailand,2016,Both sexes,3.51,Asia,South-eastern Asia,15.0,100.0
Thailand,2016,Male,3.66,Asia,South-eastern Asia,15.0,100.0
Thailand,2016,Female,3.36,Asia,South-eastern Asia,15.0,100.0
Togo,2016,Both sexes,41.63,Africa,Sub-Saharan Africa,8.0,1.17
Togo,2016,Male,42.14,Africa,Sub-Saharan Africa,8.0,1.17
Togo,2016,Female,41.13,Africa,Sub-Saharan Africa,8.0,1.17
Tonga,2016,Both sexes,1.43,Oceania,Polynesia,-20.0,-175.0
Tonga,2016,Male,0.83,Oceania,Polynesia,-20.0,-175.0
Tonga,2016,Female,2.03,Oceania,Polynesia,-20.0,-175.0
Trinidad and Tobago,2016,Both sexes,0.14,Americas,Latin America and the Caribbean,11.0,-61.0
Trinidad and Tobago,2016,Male,0.16,Americas,Latin America and the Caribbean,11.0,-61.0
Trinidad and Tobago,2016,Female,0.13,Americas,Latin America and the Caribbean,11.0,-61.0
Tunisia,2016,Both sexes,1.02,Africa,Northern Africa,34.0,9.0
Tunisia,2016,Male,0.81,Africa,Northern Africa,34.0,9.0
Tunisia,2016,Female,1.21,Africa,Northern Africa,34.0,9.0
Turkey,2016,Both sexes,0.3,Asia,Western Asia,39.0,35.0
Turkey,2016,Male,0.27,Asia,Western Asia,39.0,35.0
Turkey,2016,Female,0.32,Asia,Western Asia,39.0,35.0
Turkmenistan,2016,Both sexes,3.98,Asia,Central Asia,40.0,60.0
Turkmenistan,2016,Male,4.49,Asia,Central Asia,40.0,60.0
Turkmenistan,2016,Female,3.48,Asia,Central Asia,40.0,60.0
Uganda,2016,Both sexes,31.56,Africa,Sub-Saharan Africa,1.0,32.0
Uganda,2016,Male,32.74,Africa,Sub-Saharan Africa,1.0,32.0
Uganda,2016,Female,30.39,Africa,Sub-Saharan Africa,1.0,32.0
Ukraine,2016,Both sexes,0.27,Europe,Eastern Europe,49.0,32.0
Ukraine,2016,Male,0.31,Europe,Eastern Europe,49.0,32.0
Ukraine,2016,Female,0.23,Europe,Eastern Europe,49.0,32.0
United Arab Emirates,2016,Both sexes,0.029,Asia,Western Asia,24.0,54.0
United Arab Emirates,2016,Male,0.025,Asia,Western Asia,24.0,54.0
United Arab Emirates,2016,Female,0.041,Asia,Western Asia,24.0,54.0
Uruguay,2016,Both sexes,0.36,Americas,Latin America and the Caribbean,-33.0,-56.0
Uruguay,2016,Male,0.29,Americas,Latin America and the Caribbean,-33.0,-56.0
Uruguay,2016,Female,0.43,Americas,Latin America and the Caribbean,-33.0,-56.0
Uzbekistan,2016,Both sexes,0.44,Asia,Central Asia,41.0,64.0
Uzbekistan,2016,Male,0.51,Asia,Central Asia,41.0,64.0
Uzbekistan,2016,Female,0.37,Asia,Central Asia,41.0,64.0
Vanuatu,2016,Both sexes,10.42,Oceania,Melanesia,-16.0,167.0
Vanuatu,2016,Male,12.2,Oceania,Melanesia,-16.0,167.0
Vanuatu,2016,Female,8.59,Oceania,Melanesia,-16.0,167.0
Yemen,2016,Both sexes,10.2,Asia,Western Asia,15.0,48.0
Yemen,2016,Male,8.67,Asia,Western Asia,15.0,48.0
Yemen,2016,Female,11.77,Asia,Western Asia,15.0,48.0
Zambia,2016,Both sexes,34.91,Africa,Sub-Saharan Africa,-15.0,30.0
Zambia,2016,Male,36.62,Africa,Sub-Saharan Africa,-15.0,30.0
Zambia,2016,Female,33.23,Africa,Sub-Saharan Africa,-15.0,30.0
Zimbabwe,2016,Both sexes,24.55,Africa,Sub-Saharan Africa,-20.0,30.0
Zimbabwe,2016,Male,27.07,Africa,Sub-Saharan Africa,-20.0,30.0
Zimbabwe,2016,Female,22.16,Africa,Sub-Saharan Africa,-20.0,30.0
